"Name","State","Notes","User","Tags","Created","Runtime","Sweep","C","classifier","degree_pol","descriptor","fisher","fisher_vector","kernel","level_pyramid","n_components","n_features","n_folds","n_words","scaler","step_size","algorithm","leaf_size","n_neighbors","p","AUC","accuracy","average_f1","average_precision","average_recall"
"curious-sweep-8","finished","-","luisgogu2001","","2023-12-27T13:22:04.000Z","2223","in76zude","10","svm","5","dense_sift","true","","poly","3","63","1024","5","134","true","25","","","","","0.9279322501991056","0.6555194988430498","0.6866725239935972","0.7157755568323614","0.6598907826151678"
"mild-sweep-6","finished","-","luisgogu2001","","2023-12-28T10:55:55.000Z","2843","hny0a3ht","0.001","svm","3","akaze","true","","poly","4","14","1024","5","158","true","","","","","","0.8150016972758236","0.5581960042891811","0.5894093702045671","0.631392482003461","0.5528848153034216"
"fallen-sweep-7","finished","-","luisgogu2001","","2023-12-27T12:52:25.000Z","1774","in76zude","100","svm","5","dense_sift","true","","precomputed","4","63","1024","5","176","true","40","","","","","0.9546250004508896","0.7512006885264406","0.7568187313914396","0.7568171032840428","0.7568404800503473"
"whole-sweep-10","finished","-","luisgogu2001","","2023-12-26T20:16:20.000Z","12592","qj04povw","0.01","svm","2","sift","true","","linear","4","16","1024","5","181","false","","","","","","0.5809859544614658","0.16107709238670356","0.16950958482118433","0.19645000767000392","0.15278856044293887"
"vocal-sweep-15","finished","-","luisgogu2001","","2023-12-30T07:33:35.000Z","1147","mvg8t7z3","0.1","logistic","","dense_sift","false","","","3","53","1024","5","192","false","5","","","","","0.9705315061076244","0.7783043625486765","0.779439837266436","0.7786259217821151","0.7802636897935397"
"golden-sweep-8","finished","-","luisgogu2001","","2023-12-29T08:57:09.000Z","48","mvg8t7z3","100","logistic","","dense_sift","false","","","1","64","1024","5","208","false","36","","","","","0.9588031651734162","0.7517410689090805","0.7551333858665201","0.7534053231177589","0.7568759190259293"
"bumbling-sweep-9","finished","-","luisgogu2001","","2023-12-26T20:14:16.000Z","122","qj04povw","1","svm","4","sift","false","","rbf","1","9","1024","5","218","true","","","","","","0.9092789708828796","0.5730882103956205","0.5888752502927865","0.6000616083289996","0.578184975683109"
"balmy-sweep-14","finished","-","luisgogu2001","","2023-12-30T07:03:41.000Z","1789","mvg8t7z3","0.1","logistic","","dense_sift","false","","","3","59","1024","5","223","true","4","","","","","0.9788457968943576","0.8171143969749985","0.8201999217466016","0.8208154314921344","0.8195998140967344"
"serene-sweep-4","finished","-","luisgogu2001","","2023-12-28T10:50:28.000Z","158","hny0a3ht","0.1","svm","4","akaze","false","","rbf","2","30","1024","5","232","false","","","","","","0.58235694670309","0.15523731587561376","0.033562599810715577","0.01940466448445172","0.125"
"splendid-sweep-5","finished","-","luisgogu2001","","2023-12-26T12:57:53.000Z","403","qj04povw","0.1","svm","4","sift","false","","precomputed","3","52","1024","5","232","false","","","","","","0.9443972679223002","0.673576386929285","0.6798825661470054","0.6825790022161252","0.6772769542406522"
"royal-sweep-3","finished","-","bycarkos","","2023-12-28T19:05:36.000Z","134","","","knn","","dense_sift","false","","","3","11","1024","5","234","false","13","kd_tree","17","1","2","0.7460232357517758","0.5555406625656075","0.5583733733304037","0.5582992877196571","0.5584716423570737"
"fearless-sweep-14","finished","-","luisgogu2001","","2023-12-28T02:37:33.000Z","590","in76zude","100","svm","5","dense_sift","true","","precomputed","1","54","1024","5","236","false","35","","","","","0.9671609149449216","0.770863197697387","0.7779748723041251","0.7851480841465281","0.7709450489898444"
"feasible-sweep-3","finished","-","luisgogu2001","","2023-12-26T11:42:25.000Z","121","qj04povw","1","svm","2","sift","false","","rbf","1","56","1024","5","239","true","","","","","","0.9415603515336828","0.6746261075681472","0.6795657817722056","0.6775913499588052","0.6815885104760907"
"pious-sweep-14","finished","-","luisgogu2001","","2023-12-27T04:20:19.000Z","1122","qj04povw","1","svm","2","sift","false","","poly","4","53","1024","5","251","true","","","","","","0.8805639975368367","0.5805293752469101","0.5932075545307867","0.6004661578996326","0.5862137699094916"
"golden-sweep-2","finished","-","luisgogu2001","","2023-12-30T09:14:53.000Z","131","8s9agf1a","0.001","logistic","","sift","false","","","1","22","1024","5","251","false","","","","","","0.9368161516078596","0.6565551103335403","0.6635411277471278","0.6640081452711131","0.6631287012523346"
"woven-sweep-11","finished","-","luisgogu2001","","2023-12-29T18:09:14.000Z","1272","mvg8t7z3","10","logistic","","dense_sift","false","","","3","56","1024","5","255","false","5","","","","","0.9713381121798722","0.7878675433150856","0.7877025379638789","0.7866410066061205","0.7887706659592972"
"curious-sweep-9","finished","-","luisgogu2001","","2023-12-28T12:00:15.000Z","700","hny0a3ht","0.001","svm","3","akaze","false","","precomputed","4","13","1024","5","266","false","","","","","","0.8901694678510296","0.4901377052881088","0.5086125074032644","0.5419570865381597","0.4816090490160317"
"honest-sweep-2","finished","-","luisgogu2001","","2023-12-27T10:42:49.000Z","272","in76zude","10","svm","5","dense_sift","false","","linear","3","44","1024","5","267","true","17","","","","","0.960353388144526","0.7395084372707263","0.7449663380375979","0.7499885695389896","0.7400587027330887"
"faithful-sweep-9","finished","-","luisgogu2001","","2023-12-29T08:58:01.000Z","12441","mvg8t7z3","10","logistic","","dense_sift","true","","","2","53","1024","5","269","true","10","","","","","0.9738673378341254","0.7958504994638524","0.8010881302319021","0.8035353992664073","0.7986658328604008"
"giddy-sweep-15","finished","-","luisgogu2001","","2023-12-27T04:39:08.000Z","13485","qj04povw","100","svm","3","sift","true","","precomputed","3","28","1024","5","271","true","","","","","","0.913195961899968","0.5523618714374401","0.5620137399230082","0.5704618904088173","0.5539804442229299"
"sunny-sweep-2","finished","-","luisgogu2001","","2023-12-28T07:51:45.000Z","4237","hny0a3ht","1","svm","2","akaze","true","","rbf","4","48","1024","5","273","false","","","","","","0.6924037097986662","0.2206120548563689","0.25362137005563884","0.3030875358256159","0.2218778440767984"
"treasured-sweep-1","finished","-","luisgogu2001","","2023-12-27T08:40:51.000Z","7309","in76zude","100","svm","2","dense_sift","true","","precomputed","3","38","1024","5","273","false","18","","","","","0.9316766885054132","0.6363818499915345","0.6450843390153699","0.646163912847757","0.6440587311765179"
"solar-sweep-4","finished","-","luisgogu2001","","2023-12-26T11:44:29.000Z","4401","qj04povw","1","svm","3","sift","true","","rbf","1","52","1024","5","277","true","","","","","","0.795104571679882","0.24136802302613017","0.269652866151776","0.3635689315089766","0.21585602879034588"
"pious-sweep-9","finished","-","luisgogu2001","","2023-12-27T15:44:30.000Z","10304","in76zude","100","svm","5","dense_sift","true","","precomputed","4","47","1024","5","279","false","17","","","","","0.957810504263293","0.7310119081212257","0.7375424372381134","0.7375519031246554","0.737548212807225"
"dauntless-sweep-12","finished","-","luisgogu2001","","2023-12-29T18:30:31.000Z","2064","mvg8t7z3","1","logistic","","dense_sift","false","","","3","46","1024","5","281","false","4","","","","","0.9677302381938908","0.7878548450815508","0.7891741988241717","0.7875534353042128","0.7908114628311539"
"neat-sweep-16","finished","-","luisgogu2001","","2023-12-30T08:56:31.000Z","826","mvg8t7z3","100","logistic","","dense_sift","false","","","2","52","1024","5","287","true","5","","","","","0.9702357715871616","0.8086079914216379","0.8118518162274247","0.8127349149150561","0.8109800098287618"
"stoic-sweep-13","finished","-","luisgogu2001","","2023-12-27T04:00:36.000Z","1177","qj04povw","0.01","svm","3","sift","false","","poly","4","26","1024","5","291","true","","","","","","0.9326602252826512","0.6629409108866189","0.6739139641085137","0.6830169681708599","0.6651397150521022"
"prime-sweep-1","finished","-","luisgogu2001","","2023-12-26T11:12:50.000Z","1269","qj04povw","0.001","svm","3","sift","false","","rbf","4","0","1024","5","300","false","","","","","","0.8691823127123722","0.15523731587561376","0.033562599810715577","0.01940466448445172","0.125"
"charmed-sweep-7","finished","-","luisgogu2001","","2023-12-29T08:56:01.000Z","62","mvg8t7z3","10","logistic","","dense_sift","false","","","1","55","1024","5","301","false","26","","","","","0.9699108949064286","0.7767297815903832","0.7805726711254375","0.7792380946024904","0.7819235240613573"
"ethereal-sweep-5","finished","-","bycarkos","","2023-12-28T19:11:13.000Z","142","","","knn","","dense_sift","false","","","1","6","1024","5","306","true","5","kd_tree","23","1","1","0.7773213580256867","0.6103123765449517","0.6133823436793151","0.6147952451445262","0.6120025982687717"
"good-sweep-12","finished","-","luisgogu2001","","2023-12-26T23:50:54.000Z","14976","qj04povw","10","svm","2","sift","true","","precomputed","3","25","1024","5","308","false","","","","","","0.7265166076069688","0.30835543766578255","0.3034751374097053","0.2956608525948238","0.3118135993582019"
"breezy-sweep-6","finished","-","luisgogu2001","","2023-12-27T12:45:33.000Z","407","in76zude","0.01","svm","5","dense_sift","false","","precomputed","4","54","1024","5","314","false","12","","","","","0.9741365672465764","0.8080760765280208","0.8102230667576414","0.8105604873917758","0.8099077471252285"
"fine-sweep-10","finished","-","luisgogu2001","","2023-12-29T18:04:35.000Z","274","mvg8t7z3","10","logistic","","dense_sift","false","","","4","47","1024","5","320","true","20","","","","","0.9624477139842572","0.7581127603137874","0.7607265455636162","0.7595882568812206","0.7618695903930641"
"breezy-sweep-5","finished","-","luisgogu2001","","2023-12-28T10:53:09.000Z","160","hny0a3ht","0.01","svm","3","akaze","false","","precomputed","2","14","1024","5","336","true","","","","","","0.9063800737395822","0.6055336079914218","0.6073242641945379","0.6067202186342252","0.6079722448289095"
"dashing-sweep-11","finished","-","luisgogu2001","","2023-12-27T18:40:23.000Z","28424","in76zude","10","svm","5","dense_sift","true","","precomputed","4","62","1024","5","336","false","11","","","","","0.9521389602522607","0.7145437101416559","0.7223815952155024","0.7279326325338407","0.716941242349419"
"hardy-sweep-7","finished","-","luisgogu2001","","2023-12-29T12:25:29.000Z","669","mvg8t7z3","100","logistic","","dense_sift","false","","","2","60","1024","5","338","true","6","","","","","0.9656995041911908","0.7804320221231447","0.7809681526165075","0.7808530983193391","0.7811032817800978"
"devoted-sweep-1","finished","-","luisgogu2001","","2023-12-30T09:12:08.000Z","163","8s9agf1a","0.001","logistic","","sift","false","","","1","45","1024","5","348","true","","","","","","0.9288630651278366","0.6400699813759243","0.6517980037752152","0.6541981496050262","0.6494345502561782"
"wandering-sweep-5","finished","-","luisgogu2001","","2023-12-27T11:00:48.000Z","6280","in76zude","0.001","svm","4","dense_sift","true","","poly","2","4","1024","5","348","false","16","","","","","0.5371979171697375","0.15469975732264798","0.1595739452215797","0.2049924513157731","0.13806098690030572"
"golden-sweep-8","finished","-","luisgogu2001","","2023-12-28T11:57:32.000Z","158","hny0a3ht","0.01","svm","3","akaze","false","","poly","2","18","1024","5","354","true","","","","","","0.90479944498874","0.5991379310344828","0.6091616439831249","0.6165955878846472","0.6020095242749133"
"pretty-sweep-4","finished","-","bycarkos","","2023-12-28T19:08:37.000Z","153","","","knn","","dense_sift","false","","","3","1","1024","5","358","true","14","ball_tree","42","10","1","0.4935839655575533","0.11377193972571815","0.025493465903188527","0.01422149246571477","0.125"
"breezy-sweep-4","finished","-","luisgogu2001","","2023-12-27T10:54:04.000Z","398","in76zude","0.001","svm","5","dense_sift","false","","precomputed","4","45","1024","5","368","true","13","","","","","0.9686550911514452","0.7458829505051074","0.7619103075353529","0.787457375999345","0.7380029066766559"
"wise-sweep-16","finished","-","luisgogu2001","","2023-12-30T07:52:45.000Z","1000","mvg8t7z3","0.1","logistic","","dense_sift","false","","","3","62","1024","5","379","false","6","","","","","0.96812157824799","0.7809625261019245","0.7824158173406776","0.7823947601382113","0.7824718404456192"
"magic-sweep-12","finished","-","luisgogu2001","","2023-12-28T13:22:56.000Z","306","hny0a3ht","0.1","svm","3","akaze","false","","precomputed","3","3","1024","5","392","true","","","","","","0.8245664824800896","0.4088041085840059","0.40269573393117986","0.3941867671660241","0.4131494836459632"
"dark-sweep-1","finished","-","luisgogu2001","","2023-12-28T07:39:54.000Z","707","hny0a3ht","1","svm","4","akaze","false","","poly","4","33","1024","5","394","true","","","","","","0.8342585042017691","0.5007858795643095","0.5139310524681189","0.5271733309161184","0.5015430876962633"
"chocolate-sweep-13","finished","-","luisgogu2001","","2023-12-28T13:28:05.000Z","4792","hny0a3ht","0.1","svm","4","akaze","true","","poly","3","27","1024","5","395","false","","","","","","0.5420644218992192","0.17808990349342513","0.1562481172041308","0.15976448343635014","0.15419574097026045"
"silvery-sweep-15","finished","-","luisgogu2001","","2023-12-28T07:11:01.000Z","695","in76zude","1","svm","5","dense_sift","true","","precomputed","1","64","1024","5","401","true","38","","","","","0.95885988296588","0.7193083695468141","0.7261233834688177","0.73191719443366","0.7204272763573157"
"faithful-sweep-10","finished","-","luisgogu2001","","2023-12-27T18:36:20.000Z","239","in76zude","10","svm","5","dense_sift","false","","precomputed","3","64","1024","5","409","true","16","","","","","0.9676010414449522","0.7655511033354027","0.7710471606539808","0.7746842987429942","0.7674697001811139"
"amber-sweep-13","finished","-","luisgogu2001","","2023-12-28T02:35:13.000Z","134","in76zude","100","svm","5","dense_sift","false","","precomputed","3","53","1024","5","424","false","47","","","","","0.9514552394559972","0.7187722219086856","0.7250616953670074","0.7288396749636914","0.7213698388125469"
"misunderstood-sweep-15","finished","-","luisgogu2001","","2023-12-28T16:26:19.000Z","6303","hny0a3ht","0.01","svm","4","akaze","true","","linear","4","28","1024","5","430","true","","","","","","0.8921638355253654","0.5757379084598453","0.6009452401854231","0.6354898650419838","0.5700235153250702"
"toasty-sweep-3","finished","-","luisgogu2001","","2023-12-27T10:47:27.000Z","391","in76zude","0.01","svm","3","dense_sift","false","","rbf","4","37","1024","5","438","true","15","","","","","0.9017479157726168","0.15523731587561376","0.033562599810715577","0.01940466448445172","0.125"
"divine-sweep-12","finished","-","luisgogu2001","","2023-12-28T12:20:18.000Z","3754","hny0a3ht","0.001","svm","4","akaze","true","","precomputed","1","22","1024","5","449","false","","","","","","0.8364574038508727","0.15576923076923077","0.05394369862220667","0.04441494817239498","0.12547169811320755"
"rare-sweep-11","finished","-","luisgogu2001","","2023-12-28T12:15:03.000Z","308","hny0a3ht","0.01","svm","5","akaze","false","","precomputed","3","16","1024","5","456","true","","","","","","0.9163000373323268","0.6028599243749648","0.6080363031956995","0.612033847991789","0.6041924533918925"
"rose-sweep-3","finished","-","luisgogu2001","","2023-12-28T09:02:27.000Z","6478","hny0a3ht","10","svm","3","akaze","true","","linear","4","10","1024","5","460","false","","","","","","0.5693575646147669","0.18129832383317343","0.16298621457997395","0.16763635278426486","0.17212073949417603"
"tough-sweep-2","finished","-","luisgogu2001","","2023-12-26T11:34:04.000Z","496","qj04povw","100","svm","3","sift","false","","poly","3","63","1024","5","464","true","","","","","","0.9255403006791284","0.6422399683955076","0.6538189113554078","0.6629650875015141","0.6450030292259369"
"super-sweep-5","finished","-","luisgogu2001","","2023-12-29T08:44:59.000Z","52","mvg8t7z3","0.01","logistic","","dense_sift","false","","","1","5","1024","5","467","false","44","","","","","0.942892306809401","0.6602855691630454","0.675062106316389","0.6680568141683103","0.6822977420514089"
"sparkling-sweep-7","finished","-","luisgogu2001","","2023-12-26T15:10:28.000Z","7214","qj04povw","0.001","svm","2","sift","true","","linear","1","43","1024","5","469","true","","","","","","0.936685778935318","0.6501834189288335","0.6661698398112901","0.6802045735332429","0.652981379865271"
"eternal-sweep-11","finished","-","luisgogu2001","","2023-12-26T23:46:15.000Z","273","qj04povw","10","svm","3","sift","false","","rbf","2","26","1024","5","474","true","","","","","","0.912476231183018","0.5220455443309442","0.5642755132880498","0.6063120306478702","0.5277999546006082"
"genial-sweep-8","finished","-","luisgogu2001","","2023-12-26T20:06:01.000Z","490","qj04povw","100","svm","5","sift","false","","precomputed","3","14","1024","5","478","false","","","","","","0.9196800063801808","0.5901010215023421","0.5970108743459198","0.6006167653579702","0.593530104996191"
"helpful-sweep-10","finished","-","luisgogu2001","","2023-12-28T12:11:57.000Z","180","hny0a3ht","0.01","svm","4","akaze","false","","precomputed","2","24","1024","5","478","true","","","","","","0.9283990041933072","0.6374301597155595","0.6448706174344687","0.649603360888483","0.6402795697469177"
"pious-sweep-9","finished","-","luisgogu2001","","2023-12-29T18:02:51.000Z","99","mvg8t7z3","1","logistic","","dense_sift","false","","","2","30","1024","5","480","true","44","","","","","0.9577662322605603","0.7331268694621593","0.7373783060989461","0.7340132011952905","0.7407843259363128"
"northern-sweep-12","finished","-","luisgogu2001","","2023-12-28T02:34:11.000Z","59","in76zude","100","svm","5","dense_sift","false","","precomputed","1","59","1024","5","482","true","41","","","","","0.9641081361552682","0.7708575540380384","0.7779861531283755","0.7814552667492076","0.7745669581685364"
"pleasant-sweep-6","finished","-","luisgogu2001","","2023-12-26T13:04:42.000Z","7542","qj04povw","1","svm","2","sift","true","","rbf","1","49","1024","5","500","false","","","","","","0.8829845406294634","0.4226437722219087","0.4777749216273436","0.545312209274657","0.42521580647667134"
"warm-sweep-14","finished","-","luisgogu2001","","2023-12-28T14:48:00.000Z","5895","hny0a3ht","0.1","svm","5","akaze","true","","precomputed","3","31","1024","5","505","false","","","","","","0.7165421487281175","0.23444325300524865","0.2507773371590954","0.26914447480114284","0.23568786829546848"
"quiet-sweep-4","finished","-","luisgogu2001","","2023-12-29T08:31:29.000Z","805","mvg8t7z3","0.01","logistic","","dense_sift","true","","","1","47","1024","5","508","true","40","","","","","0.941835807052526","0.7193140132061628","0.7245531655109424","0.7263539004717089","0.7228007161784236"
"morning-sweep-6","finished","-","luisgogu2001","","2023-12-29T08:45:56.000Z","599","mvg8t7z3","0.1","logistic","","dense_sift","true","","","1","37","1024","5","510","false","47","","","","","0.940379256253256","0.6810373045882951","0.6887676639425567","0.6927377439409295","0.6848783825430699"
"gentle-sweep-3","finished","-","bycarkos","","2023-12-28T19:43:28.000Z","137","","","knn","","dense_sift","false","","","2","98","1024","5","644","false","14","kd_tree","11","1","2","0.6776914208315529","0.4359599864552175","0.4385334512010612","0.4393544162932709","0.4377191826686958"
"trim-sweep-5","finished","-","bycarkos","","2023-12-28T19:48:30.000Z","186","","","knn","","dense_sift","false","","","2","124","1024","5","766","false","10","kd_tree","10","3","2","0.7343498531010126","0.3949827868389864","0.4001949430068959","0.4140490806809651","0.3872649186695389"
"eager-sweep-11","finished","-","bycarkos","","2023-12-28T22:17:23.000Z","21","","","knn","","dense_sift","false","","","3","106","1024","5","774","true","13","kd_tree","11","1","2","","","","",""
"firm-sweep-1","finished","-","bycarkos","","2023-12-28T19:29:40.000Z","406","","","knn","","dense_sift","true","","","2","92","1024","5","782","true","14","kd_tree","13","5","2","","","","",""
"upbeat-sweep-10","finished","-","bycarkos","","2023-12-28T20:47:33.000Z","138","","","knn","","dense_sift","false","","","2","96","1024","5","852","false","16","kd_tree","11","3","2","0.7796056940702882","0.46039985326485694","0.4739113383060152","0.4906368720222966","0.4583979108470506"
"summer-sweep-6","finished","-","bycarkos","","2023-12-28T19:53:57.000Z","177","","","knn","","dense_sift","false","","","2","104","1024","5","865","true","14","kd_tree","11","1","2","0.6755573113606863","0.4322252948812009","0.42935684303424504","0.42851481411928766","0.4303388463857497"
"hearty-sweep-8","finished","-","bycarkos","","2023-12-28T19:59:51.000Z","127","","","knn","","dense_sift","false","","","2","83","1024","5","885","true","16","kd_tree","19","5","2","0.764541947156456","0.41202945990180034","0.4118564864718307","0.4159611816268269","0.407933069552785"
"divine-sweep-1","finished","-","bycarkos","","2023-12-28T22:18:12.000Z","289","","","knn","","dense_sift","false","","","1","406","1024","5","916","true","6","kd_tree","18","5","2","0.699741481147454","0.3375754839437891","0.3399190187255722","0.34199658739831146","0.33794245630456904"
"dutiful-sweep-9","finished","-","bycarkos","","2023-12-28T20:44:16.000Z","192","","","knn","","dense_sift","false","","","3","94","1024","5","968","true","16","kd_tree","17","3","2","0.7197901136323962","0.3784920142220216","0.3869329672520228","0.4020104988836427","0.37320905757805994"
"pious-sweep-7","finished","-","bycarkos","","2023-12-28T19:58:14.000Z","94","","","knn","","dense_sift","false","","","1","76","1024","5","974","false","13","kd_tree","19","5","2","0.8054539671715164","0.4630636604774535","0.4729297889772727","0.48119103517019673","0.4650901424929488"
"ancient-sweep-1","finished","-","bycarkos","","2023-12-28T19:37:06.000Z","212","","","knn","","dense_sift","false","","","2","86","1024","5","1018","false","14","kd_tree","20","3","2","0.7718137141553049","0.4571815565212484","0.47151856741005693","0.48809940943579344","0.45607221692592326"
"trim-sweep-2","finished","-","bycarkos","","2023-12-29T20:44:43.000Z","50","","","knn","","dense_sift","false","","","1","61","300","5","1024","false","99","auto","","20","2","0.7999214864911872","0.39766493594446634","0.4013049490351725","0.4090992797406816","0.3940231233268815"
"hardy-sweep-2","finished","-","bycarkos","","2023-12-30T10:51:06.000Z","57","hpxexu61","","knn","","dense_sift","false","","","2","121","1024","5","1024","true","86","brute","","23","2","0.9408306289488896","0.6953538574411648","0.7064796074502968","0.7146279754196687","0.6985347266590456"
"revived-sweep-5","finished","-","bycarkos","","2023-12-29T20:47:36.000Z","54","","","knn","","dense_sift","false","","","1","110","300","5","1024","false","98","auto","","20","2","0.7456546699022315","0.350883232688075","0.35558531114043","0.3685212377999933","0.3436316299039063"
"winter-sweep-1","finished","-","bycarkos","","2023-12-29T20:43:20.000Z","78","","","knn","","dense_sift","false","","","1","330","300","5","1024","true","26","auto","","18","2","0.6778231643368857","0.27908883119814887","0.27849491492521583","0.28301984542657993","0.27431677802800664"
"comfy-sweep-8","finished","-","bycarkos","","2023-12-30T10:34:24.000Z","65","hdqbdc5c","","knn","","dense_sift","false","","","1","102","1024","5","1024","true","78","brute","","1","2","0.8195456047987231","0.6842048083977652","0.6924729771714231","0.6939233215027707","0.6910701495018815"
"lucky-sweep-9","finished","-","bycarkos","","2023-12-30T10:35:36.000Z","83","hdqbdc5c","","knn","","dense_sift","false","","","2","116","1024","5","1024","true","61","brute","","1","2","0.7925132827553958","0.6368982448219426","0.6467019092714061","0.649947374661294","0.6435056312145644"
"vivid-sweep-10","finished","-","bycarkos","","2023-12-30T10:59:00.000Z","47","hpxexu61","","knn","","dense_sift","false","","","1","84","1024","5","1024","true","67","brute","","25","2","0.9497627409345736","0.7357709238670355","0.7457186171963552","0.7495819915847068","0.7418987462035441"
"clean-sweep-14","finished","-","bycarkos","","2023-12-30T11:02:29.000Z","69","hpxexu61","","knn","","dense_sift","false","","","2","19","1024","5","1024","true","52","brute","","23","2","0.9438181248949936","0.7081226367176476","0.7219604711438622","0.7328984180278736","0.7113513906058857"
"graceful-sweep-3","finished","-","bycarkos","","2023-12-30T10:29:38.000Z","57","hdqbdc5c","","knn","","dense_sift","false","","","1","126","1024","5","1024","false","71","brute","","1","2","0.8234945538687285","0.6911154692702749","0.6983864286007515","0.6977960191073869","0.6990212956283602"
"azure-sweep-11","finished","-","bycarkos","","2023-12-30T10:59:52.000Z","51","hpxexu61","","knn","","dense_sift","false","","","1","57","1024","5","1024","false","85","brute","","18","2","0.9478339768962996","0.7203453919521418","0.7286720277652312","0.7326527167501645","0.7247992971612186"
"wandering-sweep-5","finished","-","bycarkos","","2023-12-30T10:31:31.000Z","51","hdqbdc5c","","knn","","dense_sift","false","","","1","114","1024","5","1024","false","80","brute","","1","2","0.8225843122394846","0.689522546419098","0.6961411238030422","0.6944463956865048","0.6978633968032648"
"likely-sweep-10","finished","-","bycarkos","","2023-12-30T10:37:03.000Z","54","hdqbdc5c","","knn","","dense_sift","false","","","1","103","1024","5","1024","true","62","brute","","1","2","0.8402086541484929","0.7203651447598622","0.7274777759362854","0.7276666528175356","0.727313002846923"
"fanciful-sweep-1","finished","-","bycarkos","","2023-12-30T10:27:26.000Z","70","hdqbdc5c","","knn","","dense_sift","false","","","2","78","1024","5","1024","false","97","brute","","1","2","0.7985810227923212","0.6475167898865625","0.6540945049326831","0.6543316778592538","0.6538866328241915"
"usual-sweep-4","finished","-","bycarkos","","2023-12-30T10:30:37.000Z","50","hdqbdc5c","","knn","","dense_sift","false","","","1","68","1024","5","1024","false","80","brute","","1","2","0.818026654196867","0.6815466448445171","0.6885866461075146","0.6872524837982433","0.6899515905903829"
"wobbly-sweep-5","finished","-","bycarkos","","2023-12-30T10:53:47.000Z","70","hpxexu61","","knn","","dense_sift","false","","","2","30","1024","5","1024","false","53","brute","","22","2","0.9515924988987564","0.7352305434843953","0.7437012705168354","0.746555961152132","0.7408796631163777"
"earthy-sweep-6","finished","-","bycarkos","","2023-12-30T10:55:00.000Z","71","hpxexu61","","knn","","dense_sift","false","","","2","35","1024","5","1024","true","55","brute","","20","2","0.9464571262008276","0.7060034426322026","0.717604183592038","0.7246029890990033","0.7107560285443982"
"lively-sweep-7","finished","-","bycarkos","","2023-12-30T10:33:25.000Z","56","hdqbdc5c","","knn","","dense_sift","false","","","1","128","1024","5","1024","false","77","brute","","1","2","0.8116469004216619","0.6703820757379084","0.6793243385244501","0.6801446657786856","0.6785341646193029"
"lucky-sweep-15","finished","-","bycarkos","","2023-12-30T11:03:42.000Z","64","hpxexu61","","knn","","dense_sift","false","","","2","78","1024","5","1024","false","75","brute","","5","2","0.9177159978625063","0.7235425249731927","0.7343049933056782","0.7388307864960042","0.7298389979745895"
"clean-sweep-9","finished","-","bycarkos","","2023-12-30T10:58:18.000Z","39","hpxexu61","","knn","","dense_sift","false","","","1","88","1024","5","1024","false","93","brute","","22","2","0.9446454796079944","0.7224829279304701","0.7325709167438826","0.7404530453943721","0.7248726456222218"
"true-sweep-6","finished","-","bycarkos","","2023-12-30T10:32:27.000Z","51","hdqbdc5c","","knn","","dense_sift","false","","","1","118","1024","5","1024","true","73","brute","","1","2","0.8247079406287037","0.6932388961002314","0.7021280554319397","0.7045188618918492","0.6997706496144083"
"expert-sweep-4","finished","-","bycarkos","","2023-12-29T20:46:44.000Z","46","","","knn","","dense_sift","false","","","1","85","300","5","1024","false","99","auto","","20","2","0.7642093550766009","0.38222388396636375","0.3901113954015848","0.3978483143977514","0.3830371117366882"
"dark-sweep-13","finished","-","bycarkos","","2023-12-30T11:01:27.000Z","56","hpxexu61","","knn","","dense_sift","false","","","2","17","1024","5","1024","false","87","brute","","8","2","0.9249015710270816","0.6889990970145042","0.7001306222538142","0.7064578464628483","0.6939508864497782"
"rose-sweep-7","finished","-","bycarkos","","2023-12-30T10:56:13.000Z","64","hpxexu61","","knn","","dense_sift","false","","","2","25","1024","5","1024","true","78","brute","","25","2","0.947814105422682","0.7203651447598622","0.7316600111700656","0.7360295415522191","0.7273557540966754"
"genial-sweep-3","finished","-","bycarkos","","2023-12-29T20:45:36.000Z","65","","","knn","","dense_sift","false","","","1","365","300","5","1024","true","47","auto","","20","2","0.7024951986380283","0.3141938032620351","0.3131655861734857","0.31996227472325733","0.3068108349390883"